,Localiza?Æo ,Depend?ncia Administrativa,Nome da Escola,C¢digo da Escola,LATITUDE,LONGITUDE
49,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL GABRIELA MISTRAL,33104913.0,-22.902979,-43.048945
50,Urbana,Municipal,UMEI MARIA LUIZA DA CUNHA SAMPAIO,33104921.0,-22.9321488,-43.0966023
51,Urbana,Municipal,UMEI DR PAULO CESAR DE ALMEIDA PIMENTEL,33104948.0,-22.9561305,-43.0291246
52,Urbana,Municipal,UMEI RENATA GONCALVES MAGALDI,33104956.0,-22.8776576,-43.0782935
53,Urbana,Municipal,UMEI OLGA BENARIO PRESTES,33104964.0,-22.9427874,-43.0187791
54,Urbana,Municipal,UMEI NEUSA BRIZOLA,33105197.0,-22.8716453,-43.0941772
55,Urbana,Municipal,UMEI VICE-PREFEITO LUIZ EDUARDO TRAVASSOS DO CARMO,33110956.0,-22.8935215,-43.07018180000001
56,Urbana,Municipal,UMEI EDUCACAO INFANTIL ROSALDA PAIM,33128383.0,-22.895174800000003,-43.1156908
57,Urbana,Municipal,UMEI PROFESSOR IRIO MOLINARI,33136408.0,-22.872917,-43.116159
58,Urbana,Municipal,E M PROF M¦ ANGELA MOREIRA PINTO,33146624.0,37.62131289999999,-122.3789554
59,Urbana,Municipal,E M PAULO FREIRE,33146640.0,-22.8829149,-43.08258710000001
60,Urbana,Municipal,UMEI JACY PACHECO,33149496.0,-22.8654842,-43.1054545
61,Urbana,Municipal,E M PROF MARCOS WALDEMAR DE FREITAS REIS,33149607.0,-22.959704,-43.0316136
62,Urbana,Municipal,UMEI SENADOR VASCONCELOS TORRES,33152632.0,-22.903631,-43.091096
63,Urbana,Municipal,E M PROFESSORA LUCIA MARIA SILVEIRA ROCHA,33153094.0,-22.9345969,-43.1096809
64,Urbana,Municipal,EM PROFESSORA BOLIVIA DE LIMA GAETHO,33154635.0,-22.8983685,-42.99436619999999
65,Urbana,Municipal,UMEI PROFESSOR NILO NEVES,33154643.0,-22.8870113,-43.1075002
66,Urbana,Municipal,UMEI LIZETE FERNANDES MACIEL,33155275.0,-22.9362459,-43.0546085
67,Urbana,Municipal,E M PROFESSORA MARIA DE LOURDES BARBOSA SANTOS,33157995.0,-22.8821444,-43.0937812
68,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL LISAURA MACHADO RUAS,33158266.0,-22.9046798,-43.0597394
69,Urbana,Municipal,ESCOLA MUNICIPAL PROFESSORA ELVIRA LUCIA ESTEVES DE VASCONCELOS,33162301.0,-22.9111349,-43.1043399
70,Urbana,Municipal,UMEI HILKA DE ARAUJO PECANHA,33162310.0,-22.8965,-43.10182800000001
71,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA MARGARETH FLORES,33162360.0,-22.910098,-43.0794527
72,Urbana,Municipal,UMEI AUREA TRINDADE PIMENTEL DE MENEZES,33167630.0,-22.9367337,-43.02181150000001
73,Urbana,Municipal,UMEI MARILZA DA CONCEICAO ROCHA MEDINA,33167648.0,-22.8772594,-43.0956482
74,Urbana,Municipal,ESCOLA MUNICIPAL ANISIO TEIXEIRA,33171424.0,-22.8995004,-43.1272907
75,Urbana,Municipal,NAEI ANGELA FERNANDES,33171700.0,-22.9343959,-43.0690514
76,Urbana,Municipal,UMEI PROFESSORA MARIA JOSE MANSUR BARBOSA,33171734.0,-22.8832859,-43.10175510000001
77,Urbana,Municipal,NAEI SEBASTIAO LUIZ TATAGIBA,33171742.0,-22.8963763,-43.0839484
78,Urbana,Municipal,UMEI VINICIUS DE MORAES,33171750.0,-22.8977322,-43.0600683
79,Urbana,Municipal,UMEI ZILDA ARNS NEUMANN,33171769.0,-22.8899234,-43.06175169999999
80,Urbana,Municipal,UMEI PROFESSORA NINA RITA TORRES,33173524.0,-22.9512184,-43.09167520000001
81,Urbana,Municipal,UMEI MARIA VITORIA AYRES NEVES,33173532.0,-22.8959538,-43.123275
82,Urbana,Municipal,ESCOLA MUNICPAL PROFESSOR DARIO DE SOUZA CASTELO,33173540.0,-22.9482009,-43.0323992
83,Urbana,Municipal,E M PROFESSOR ANDRE TROUCHE,33212805.0,-22.863125600000004,-43.0972193
84,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL GERALDO MONTEDONIO BEZERRA DE MENEZES,33213003.0,-22.9048177,-43.0916742
85,Urbana,Municipal,NUCLEO AVANCADO DE EDUCACAO INFANTIL DA VILA IPIRANGA -NAEI - VILA IPIRANGA,33214417.0,-22.8802473,-43.0921816
86,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL ELENIR RAMOS MEIRELLES,33439737.0,-22.9011676,-43.0506861
87,Urbana,Municipal,UMEI PROFESSOR IGUATEMI COQUINOT DE ALCANTARA NUNES,33519277.0,-22.8631996,-43.09395079999999
